id,name,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
647,"Richmond Way, Shepherd's Bush",200181,51.50035306,-0.217515071,true,false,1382347140000,,false,5,5,0,22,27
648,"Peterborough Road, Sands End",200171,51.46904022,-0.19627483,true,false,1382352840000,,false,0,0,0,30,30
649,"World's End Place, West Chelsea",300009,51.48180515,-0.18027465,true,false,1382348400000,,false,9,9,0,13,22
650,"St. Mark's Road, North Kensington",300034,51.51687069,-0.213872396,true,false,1382438520000,,false,13,12,1,8,21
651,"Thorndike Close, West Chelsea",300030,51.48089844,-0.183853573,true,false,1382441580000,,false,10,9,1,15,25
652,"Evesham Street, Avondale",300022,51.51148696,-0.218190203,true,false,1381848540000,,false,6,6,0,23,29
653,"Simpson Street, Clapham Junction",200196,51.47084722,-0.17070367,true,false,1382539860000,,false,11,10,1,14,25
654,"Ashmole Estate, Oval",200223,51.48267821,-0.117661574,true,false,1382520000000,,false,11,10,1,23,34
655,"Crabtree Lane, Fulham",200221,51.48294452,-0.219346128,true,false,1382611200000,,false,12,12,0,15,27
656,"Broomhouse Lane, Parsons Green",200040,51.46841875,-0.199135704,true,false,1382614560000,,false,12,11,1,17,29
657,"Blythe Road West, Shepherd's Bush",200220,51.49968,-0.221791551,true,false,1382621400000,,false,9,9,0,12,21
658,"Ethelburga Estate, Battersea Park",300005,51.47729232,-0.16478637,true,false,1383731100000,,false,16,15,1,14,30
659,"Blackfriars Station, St. Paul's",200212,51.511934,-0.10307894,true,false,1382697060000,,false,18,18,0,17,35
660,"West Kensington Station, West Kensington",300020,51.49087074,-0.206029743,true,false,1382705340000,,false,15,15,0,7,22
661,"All Saints Church, Portobello",300023,51.51632095,-0.202608612,true,false,1382887680000,,false,7,7,0,30,37
662,"Phene Street, Chelsea",200189,51.48498496,-0.167919869,true,false,1382866680000,,false,20,20,0,4,24
663,"Clarendon Road, Avondale",200124,51.51323001,-0.211593602,true,false,1382870040000,,false,11,11,0,13,24
664,"Austin Road, Battersea Park",300013,51.474376,-0.155442787,true,false,1382964300000,,false,15,15,0,9,24
665,"Smugglers Way, Wandsworth",200113,51.46108367,-0.191722864,true,false,1382975700000,,false,2,2,0,20,22
666,"Harris Academy, Bermondsey",300004,51.492668,-0.072350665,true,false,1383063480000,,false,6,6,0,12,18
667,"Shepherd's Bush Road North, Shepherd's Bush",200209,51.5015946,-0.222293381,true,false,1383136140000,,false,28,28,0,6,34
668,"Ravenscourt Park Station, Hammersmith",300037,51.49422354,-0.236769936,true,false,1383143160000,,false,26,25,1,0,26
669,"Teversham Lane, Stockwell",300036,51.47614939,-0.1232585,true,false,1383147660000,,false,39,39,0,0,39
670,"Ashley Crescent, Battersea",200169,51.46718562,-0.152248582,true,false,1383212640000,,false,16,15,1,12,28
671,"Parsons Green Station, Parsons Green",300052,51.475089,-0.201968,true,false,1383217920000,,false,1,1,0,55,56
672,"Chicheley Street, South Bank",200206,51.502698,-0.1167474,true,false,1383221460000,,false,20,20,0,4,24
673,"Hibbert Street, Battersea",300051,51.46517078,-0.18038939,true,false,1383319500000,,false,24,20,4,12,36
674,"Carnegie Street, King's Cross",300035,51.53546778,-0.11619105,true,false,,,false,17,17,0,23,40
675,"Usk Road, Clapham Junction",200126,51.46348914,-0.182126248,true,false,1383322320000,,false,10,9,1,20,30
676,"Hartington Road, Stockwell",200207,51.47787084,-0.126874471,true,false,1383584400000,,false,23,22,1,12,35
677,"Heath Road, Battersea",200023,51.46866929,-0.146544642,true,false,1383476160000,,false,11,9,2,16,27
678,"Esmond Street, Putney",200170,51.46231278,-0.211468596,true,false,1383653580000,,false,1,1,0,29,30
679,"Orbel Street, Battersea",200114,51.47453545,-0.170210533,true,false,1383661200000,,false,16,15,1,10,26
680,"Westbridge Road, Battersea",200210,51.47768469,-0.170329317,true,false,1383657480000,,false,11,11,0,17,28
681,"Bishop's Avenue, Fulham",200043,51.47303687,-0.214749808,true,false,1383733440000,,false,4,4,0,42,46
682,"Crisp Road, Hammersmith",200059,51.48810829,-0.22660621,true,false,1383738240000,,false,40,40,0,6,46
683,"Dorothy Road, Clapham Junction",200119,51.46506424,-0.163750945,true,false,1383750420000,,false,5,3,2,23,28
684,"Neville Gill Close, Wandsworth",200188,51.45475251,-0.195197203,true,false,1383823380000,,false,27,27,0,5,32
685,"Osiers Road, Wandsworth",200219,51.46067005,-0.198735357,true,false,1383827400000,,false,12,12,0,18,30
686,"Beryl Road, Hammersmith",200097,51.48814438,-0.222456468,true,false,1383835560000,,false,15,15,0,11,26
687,"Clements Road, Bermondsey",200216,51.4954,-0.061698585,true,false,1383838440000,,false,14,14,0,9,23
688,"Northfields, Wandsworth",200204,51.46095151,-0.20066766,true,false,1383915240000,,false,15,15,0,13,28
689,"Spanish Road, Clapham Junction",200106,51.45922541,-0.180884959,true,false,1383918180000,,false,9,9,0,21,30
690,"Stanley Grove, Battersea",200199,51.47047503,-0.152130083,true,false,1383924660000,,false,10,7,3,14,24
691,"Erin Close, Walham Green",200184,51.47946386,-0.195777222,true,false,1384763520000,,false,0,0,0,24,24
692,"Cadogan Close, Victoria Park",200112,51.54211855,-0.028941601,true,false,1384166220000,,false,19,19,0,3,22
693,"Felsham Road, Putney",300019,51.464786,-0.215618902,true,false,1384001160000,,false,7,6,1,11,18
694,"Putney Rail Station, Putney",300033,51.46071722,-0.216526155,true,false,1384004640000,,false,6,6,0,14,20
695,"Islington Green, Angel",300031,51.53638435,-0.102757578,true,false,1384172820000,,false,16,15,1,5,21
696,"Charing Cross Hospital, Hammersmith",300018,51.48728535,-0.217995921,true,false,1384180020000,,false,19,18,1,2,21
697,"Charlotte Terrace, Angel",200129,51.53639219,-0.112721065,true,false,1384251120000,,false,21,19,2,4,25
698,"Shoreditch Court, Haggerston",200121,51.53908372,-0.070329419,true,false,1384254300000,,false,5,4,1,30,35
699,"Belford House, Haggerston",200057,51.5366541,-0.07023031,true,false,1384256040000,,false,1,1,0,38,39
700,"Battersea Church Road, Battersea",200201,51.47696496,-0.174347066,true,false,1384343280000,,false,9,9,0,16,25
701,"Vicarage Crescent, Battersea",200077,51.47287627,-0.176267008,true,false,1384345080000,,false,24,22,2,6,30
702,"Durant Street, Bethnal Green",200213,51.52868155,-0.065550321,true,false,1384345860000,,false,8,6,2,16,24
703,"St. Bride Street, Holborn",200094,51.51505991,-0.10534448,true,false,1384357800000,,false,1,1,0,24,25
704,"Mexfield Road, East Putney",200063,51.45682071,-0.202802098,true,false,1384443480000,,false,7,6,1,11,18
705,"Upper Richmond Road, Putney",300042,51.45971528,-0.212145939,true,false,1384453020000,1539845700000,true,0,0,0,25,25
706,"Snowsfields, London Bridge",200193,51.50215353,-0.083632928,true,false,1384420920000,,false,14,14,0,17,31
707,"Barons Court Station, West Kensington",200197,51.49021762,-0.215087092,true,false,1384435680000,,false,10,10,0,22,32
708,"Disraeli Road, Putney",200217,51.46161068,-0.21614583,true,false,1384530180000,,false,16,16,0,17,33
709,"Montserrat Road , Putney",200205,51.46321128,-0.215550761,true,false,1384510140000,,false,20,19,1,3,23
710,"Albert Bridge Road, Battersea Park",300045,51.47439218,-0.163347594,true,false,1384520580000,,false,18,16,2,2,20
711,"Everington Street, Fulham",300028,51.48335692,-0.216305546,true,false,1384791540000,,false,6,6,0,25,31
712,"Mile End Stadium, Mile End",300056,51.51854104,-0.034903714,true,false,1384797120000,,false,7,6,1,15,22
713,"Hawley Crescent, Camden Town",200122,51.54100708,-0.14326094,true,false,1384774620000,,false,3,3,0,19,22
714,"Stewart's Road, Wandsworth Road",300055,51.47311696,-0.137235175,true,false,1384865400000,,false,6,6,0,22,28
715,"Aylward Street, Stepney",300049,51.51563007,-0.049067243,true,false,1384868460000,,false,16,15,1,6,22
716,"Stainsby Road , Poplar",300048,51.51542791,-0.02356501,true,false,1384873500000,,false,13,13,0,11,24
717,"Dunston Road , Haggerston",300024,51.53658514,-0.075885686,true,false,1384952400000,,false,27,25,2,16,43
718,"Ada Street, Hackney Central",300040,51.53571683,-0.060291813,true,false,1384962840000,,false,9,9,0,36,45
719,"Victoria Park Road, Hackney Central",300011,51.53642464,-0.054162264,true,false,1384968480000,,false,10,9,1,24,34
720,"Star Road, West Kensington",300038,51.48724429,-0.205279052,true,false,1385025840000,,false,17,17,0,6,23
721,"Wendon Street, Old Ford",300039,51.53603947,-0.026262677,true,false,1385028480000,,false,10,9,1,8,18
722,"Finnis Street, Bethnal Green",300041,51.52458353,-0.058631453,true,false,1385028600000,,false,5,5,0,14,19
723,"Stephendale Road, Sands End",300053,51.46822047,-0.190346493,true,false,1385035380000,,false,6,5,1,42,48
724,"Alma Road, Wandsworth",300046,51.45799126,-0.184806157,true,false,1385125380000,,false,13,13,0,15,28
725,"Walworth Square, Walworth",300050,51.491327,-0.096518684,true,false,1563352500000,,false,23,22,1,1,24
726,"Alfreda Street, Battersea Park",300047,51.47505096,-0.150908371,true,false,1385128740000,,false,10,6,4,12,22
727,"Chesilton Road, Fulham",300054,51.47569809,-0.20587627,true,false,1385132160000,,false,11,9,2,12,23
728,"Putney Bridge Road, East Putney",300044,51.46199911,-0.206240805,true,false,1385466780000,,false,4,4,0,25,29
729,"St. Peter's Terrace, Fulham",300043,51.47893931,-0.208485293,true,false,1385391300000,,false,17,17,0,7,24
730,"Bridge Avenue, Hammersmith",300082,51.49208492,-0.229116862,true,false,1385132580000,,false,13,13,0,5,18
731,"Michael Road, Walham Green",300095,51.47727637,-0.189210466,true,false,1385394720000,,false,5,5,0,32,37
732,"Duke Street Hill, London Bridge",300083,51.50630441,-0.087262995,true,false,1385458020000,,false,15,15,0,6,21
733,"Park Lane, Mayfair",300093,51.50542628,-0.150817316,true,false,1385460840000,,false,2,2,0,16,18
734,"Plough Terrace, Clapham Junction",300094,51.46230566,-0.175407201,true,false,1385464500000,,false,9,9,0,22,31
735,"Grant Road East, Clapham Junction",200120,51.46489445,-0.17302926,true,false,1385383080000,,false,14,14,0,14,28
736,"Queensdale Road, Shepherd's Bush",300088,51.50659035,-0.216104479,true,false,1385472900000,,false,27,27,0,1,28
737,"Fulham Broadway, Walham Green",300086,51.47993289,-0.19411695,true,false,1385554620000,,false,2,2,0,24,26
738,"Imperial Road, Sands End",300087,51.47514228,-0.187278987,true,false,1385563380000,,false,4,4,0,33,37
739,"Hortensia Road, West Brompton",300091,51.48176572,-0.185273723,true,false,1385631000000,,false,21,21,0,7,28
740,"Sirdar Road, Avondale",300084,51.51092871,-0.214594781,true,false,1385635440000,,false,11,11,0,15,26
741,"Freston Road, Avondale",300085,51.5129814,-0.219486603,true,false,1385640120000,,false,21,21,0,2,23
742,"Blenheim Crescent, Ladbroke Grove",300090,51.51510818,-0.208565479,true,false,1385649540000,,false,9,9,0,13,22
743,"Oxford Road, Putney",300078,51.46079243,-0.212607684,true,false,1385723700000,,false,1,1,0,28,29
744,"Ingrave Street, Clapham Junction",300077,51.46745485,-0.172293499,true,false,1385729760000,,false,8,8,0,22,30
745,"Upcerne Road, West Chelsea",300075,51.47816972,-0.18243547,true,false,1385740020000,,false,11,11,0,18,29
746,"Lots Road, West Chelsea",300076,51.4795738,-0.17903854,true,false,1385985720000,,false,11,11,0,13,24
747,"Ormonde Gate, Chelsea",300089,51.48796408,-0.161765173,true,false,1385997240000,,false,6,6,0,18,24
748,"Hertford Road, De Beauvoir Town",300092,51.53727795,-0.079201849,true,false,1386159900000,,false,14,11,3,11,25
749,"Haggerston Road, Haggerston",300081,51.53932857,-0.074284675,true,false,1386172440000,,false,10,8,2,27,37
750,"Culvert Road, Battersea",300080,51.4710956,-0.157850096,true,false,1386240360000,,false,16,15,1,11,27
751,"Newton Street, Covent Garden",300074,51.51612862,-0.120909408,true,false,1386250800000,,false,19,19,0,5,24
752,"London Street, Paddington",300079,51.515117,-0.17371276,true,false,1650364320000,,false,16,13,3,3,19
754,"Grenfell Road, Avondale",300067,51.5129006,-0.214762686,true,false,1389003540000,,false,22,22,0,2,24
755,"The Vale, Chelsea",300058,51.48512191,-0.174971902,true,false,1389008580000,,false,5,5,0,19,24
756,"Prince of Wales Drive, Battersea Park",300073,51.47515398,-0.159169801,true,false,1390223040000,,false,1,1,0,20,21
757,"Harcourt Terrace, West Brompton",300069,51.48795853,-0.187404506,true,false,1389094260000,,false,5,4,1,19,24
758,"Westbourne Park Road, Portobello",300057,51.51787005,-0.201005397,true,false,1389178020000,,false,4,4,0,19,23
759,"Broadley Terrace, Marylebone",300072,51.52456169,-0.165668686,true,false,1389627480000,,false,13,13,0,5,18
761,"Humbolt Road, Fulham",300068,51.48321729,-0.211860644,true,false,1389781800000,,false,10,10,0,16,26
762,"Storey's Gate, Westminster",200202,51.50070305,-0.129698963,true,false,1392039000000,,false,0,0,0,21,21
763,"Mile End Park Leisure Centre, Mile End",300027,51.52059714,-0.032566533,true,false,1392043020000,,false,11,9,2,36,47
764,"St. John's Road, Clapham Junction",200185,51.46239255,-0.16829214,true,false,1392633480000,,false,33,32,1,0,33
765,"Ranelagh Gardens, Fulham",300064,51.46760141,-0.20682737,true,false,1392986940000,,false,37,37,0,2,39
766,"Ram Street, Wandsworth",200079,51.45752945,-0.192165613,true,false,1392894840000,,false,13,13,0,12,25
767,"Santos Road, Wandsworth",200177,51.45705988,-0.200806304,true,false,1393406280000,,false,10,10,0,20,30
768,"Clapham Common North Side, Clapham Common",300065,51.46134382,-0.159322467,true,false,1393494060000,,false,5,5,0,32,37
769,"Sandilands Road, Walham Green",300001,51.473611,-0.191803,true,false,1393939560000,,false,12,12,0,9,21
770,"Gwendwr Road, West Kensington",300097,51.491026,-0.209121,true,false,1394099280000,,false,14,14,0,16,30
771,"Rifle Place, Avondale",300007,51.509224,-0.216016,true,false,1394018400000,,false,7,7,0,14,21
772,"Binfield Road, Stockwell",300015,51.47250956,-0.122831913,true,false,1396442100000,,false,19,19,0,16,35
773,"Tallis Street, Temple",300096,51.511891,-0.107349,true,false,1396262520000,,false,0,0,0,24,24
774,"Hurlingham Park, Parsons Green",300098,51.470131,-0.20464,true,false,1396265880000,,false,3,2,1,17,20
775,"Little Brook Green, Brook Green",300101,51.496664,-0.223868,true,false,1396270320000,,false,20,20,0,13,33
776,"Abyssinia Close, Clapham Junction",300099,51.460333,-0.167029,true,false,1396273320000,,false,20,19,1,0,20
777,"Limburg Road, Clapham Junction",300100,51.4619230679,-0.165297856693,true,false,1406282940000,,false,6,5,1,15,21
779,"Houndsditch, Aldgate",200072,51.514449,-0.077178979,true,false,1435313700000,,false,5,5,0,23,28
780,"Imperial Wharf Station, Sands End",300070,51.474665,-0.18316517,true,false,1439455200000,,false,12,11,1,13,25
781,"Victoria & Albert Museum, South Kensington",300032,51.495898,-0.173009,true,false,1446485340000,,false,0,0,0,30,30
782,"Halford Road, West Kensington",300210,51.483911,-0.19760944,true,false,1446485820000,,false,8,8,0,16,24
783,"Monier Road, Hackney Wick",300213,51.5403115,-0.021630359,true,false,1448529660000,,false,11,10,1,16,27
784,"East Village, Queen Elizabeth Olympic Park",300200,51.546326,-0.00993526,true,false,1452789240000,,false,6,5,1,28,34
785,"Aquatic Centre, Queen Elizabeth Olympic Park",300233,51.54094,-0.010510565,true,false,1451908440000,,false,58,56,2,6,64
786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",300029,51.549369,-0.015717614,true,false,1451918160000,,false,26,24,2,18,44
787,"Timber Lodge, Queen Elizabeth Olympic Park",300227,51.546805,-0.01469126,true,false,1451900700000,,false,6,6,0,29,35
788,"Copper Box Arena, Queen Elizabeth Olympic Park",300226,51.544909,-0.0205426,true,false,1451906880000,,false,15,15,0,16,31
789,"Podium, Queen Elizabeth Olympic Park",300021,51.538718,-0.011889482,true,false,1452507000000,,false,12,11,1,28,40
790,"Stratford Station, Stratford",300234,51.541793,-0.00481,true,false,1452687420000,,false,26,26,0,2,28
792,"Blackfriars Road, Southwark",300214,51.505461,-0.10454093,true,false,1454926380000,,false,15,15,0,27,42
793,"Cromer Street, Bloomsbury",300205,51.528279,-0.11955857,true,false,1459424760000,,false,27,25,2,1,28
794,"Victoria Rise, Clapham Common",300204,51.461376,-0.14780467,true,false,1456404240000,,false,7,7,0,16,23
795,"Euston Square Gardens, Euston",300203,51.527068,-0.13186102,true,false,1456744740000,,false,3,2,1,27,30
796,"Coram Street, Bloomsbury",300201,51.524,-0.12640984,true,false,1456746420000,,false,28,26,2,1,29
797,"Ossulston Street, Somers Town",300211,51.5293,-0.12827903,true,false,1456839540000,,false,13,13,0,17,30
798,"Birkenhead Street, King's Cross",300212,51.5301998755,-0.122299440803,true,false,1464787980000,,false,13,12,1,14,27
799,"Kings Gate House, Westminster",300202,51.4976984561,-0.137598896295,true,false,1464876480000,,false,0,0,0,24,24
800,"Sopwith Way, Battersea Park",300248,51.4811219398,-0.149035374873,true,false,1457107140000,,false,16,14,2,14,30
801,"Lavington Street, Bankside",300208,51.5052241745,-0.0980318118664,true,false,1458824640000,,false,0,0,0,29,29
802,"Albert Square, Stockwell",300209,51.4765900593,-0.118256789081,true,false,1464865500000,,false,15,15,0,17,32
803,"Southwark Street, Bankside",300238,51.5054099403,-0.0983410884509,true,false,1464787860000,,false,8,8,0,15,23
804,"Good's Way, King's Cross",300243,51.5346677396,-0.125078652873,true,false,1459410960000,,false,14,13,1,13,27
805,"The Metropolitan, Portobello",300244,51.520509,-0.20080483,true,false,1467626400000,,false,10,10,0,8,18
806,"Handyside Street, King's Cross",300241,51.5372405623,-0.124807385707,true,false,1472723460000,,false,3,3,0,24,27
807,"Bevington Road West, North Kensington",300236,51.5212,-0.208888173,true,false,1466715600000,,false,8,7,1,16,24
808,"Gauden Road, Clapham",300207,51.464995,-0.13090885,true,false,1461753540000,,false,15,15,0,13,28
809,"Lincoln's Inn Fields, Holborn",300240,51.5162778834,-0.118272991635,true,false,1467640800000,,false,6,6,0,22,28
810,"Tate Modern, Bankside",300237,51.5067252868,-0.0988072461627,true,false,1464943200000,,false,28,28,0,2,30
811,"Westferry Circus, Canary Wharf",300228,51.5057030357,-0.0277727426235,true,false,1469538960000,,false,34,34,0,2,36
812,"Here East North, Queen Elizabeth Olympic Park",300217,51.5487311915,-0.0226065549321,true,false,1469005200000,,false,22,22,0,6,28
813,"New Spring Gardens Walk, Vauxhall",300224,51.4878074485,-0.122759625866,true,false,1467627120000,,false,36,36,0,1,37
814,"Clapham Road, Lingham Street, Stockwell",300245,51.4714330677,-0.123670735702,true,false,1464870060000,,false,5,5,0,25,30
815,"Lambeth Palace Road, Waterloo",300231,51.5000891978,-0.116628700672,true,false,1462357680000,,false,18,18,0,17,35
816,"Here East South, Queen Elizabeth Olympic Park",300219,51.5465327935,-0.0205975904647,true,false,1489065360000,,false,16,16,0,12,28
817,"Riverlight South, Nine Elms",300232,51.4813354746,-0.138212295869,true,false,1464949140000,,false,26,25,1,0,26
818,"Westminster Pier, Westminster",300249,51.501513,-0.12382322,true,false,1563958740000,,false,2,0,2,25,27
819,"Belvedere Road 2, South Bank",300246,51.50621,-0.114842,true,false,1476360120000,,false,16,16,0,22,38
820,"Victory Place, Walworth",300239,51.492807,-0.091938,true,false,1481807940000,,false,24,22,2,0,24
821,"Battersea Power Station, Battersea Park",300221,51.4835074867,-0.147714557371,true,false,1487335920000,,false,8,7,1,19,27
826,"Allington Street, Victoria",300242,51.496863,-0.1429434,true,false,1500554880000,,false,3,3,0,25,28
827,"Cranmer Road, Stockwell",300247,51.479601,-0.11147178,true,false,1517788800000,,false,17,17,0,7,24
828,"Normandy Road, Stockwell",300225,51.473874,-0.11258096,true,false,1517788800000,,false,12,11,1,20,32
829,"Wynne Road, Stockwell",300230,51.469217,-0.11268674,true,false,1517443200000,,false,5,4,1,20,25
830,"Sidney Road, Stockwell",300229,51.469202,-0.11902256,true,false,1517961600000,,false,22,22,0,5,27
831,"St John's Crescent, Brixton",300215,51.466232,-0.11317995,true,false,1517961600000,,false,21,21,0,4,25
832,"Ferndale Road, Brixton",200240,51.464019,-0.11578197,true,false,1517961600000,,false,30,27,3,0,30
833,"Saltoun Road, Brixton",300206,51.460232,-0.11537509,true,false,1517875200000,,false,42,40,2,0,42
834,"Gas Holders, Battersea Park",300216,51.477966,-0.14785703,true,false,1529449200000,,false,23,23,0,3,26
835,"Farringdon Street, Holborn",300220,51.516785,-0.10494775,true,false,,,false,1,1,0,24,25
836,"York Way, Kings Cross",300235,51.541596,-0.12544145,true,false,,,false,11,9,2,13,24
838,"Fore Street Avenue, Guildhall",300222,51.518093,-0.0914017,true,false,1539254700000,,false,14,14,0,11,25
839,"Sea Containers, South Bank",200144,51.508033,-0.10682363,true,false,1544611140000,,false,13,13,0,17,30
840,"George Row, Bermondsey",002679,51.498585,-0.068981764,true,false,1599752640000,,false,17,17,0,5,22
841,"Tower Wharf, Bermondsey",002667,51.500845,-0.074704305,true,false,,,false,19,19,0,1,20
842,"Temple Gardens, Temple",300250,51.510981,-0.10832249,true,false,1600856400000,,false,16,16,0,8,24
844,"Canada Water Station, Rotherhithe",300252,51.498439,-0.049150215,true,false,1608298140000,,false,28,26,2,7,35
845,"Bermondsey Station, Bermondsey",300253,51.497995,-0.063471392,true,false,1608303660000,,false,21,21,0,9,30
846,"Burgess Park Albany Road, Walworth",300063,51.48224,-0.0942844,true,false,1659792420000,,false,13,13,0,17,30
847,"South Bermondsey Station, Bermondsey",300062,51.488067,-0.057774596,true,false,,,false,15,15,0,9,24
849,"Crimscott Street, Bermondsey",300061,51.495598,-0.078893,true,false,,,false,16,14,2,3,19
850,"Brandon Street, Walworth",300060,51.489102,-0.0915489,true,false,,,false,22,20,2,0,22
851,"The Blue, Bermondsey",300059,51.492221,-0.06251309999998966,true,false,1666044000000,,false,18,18,0,4,22
852,"Coomer Place, West Kensington",300006,51.4835707,-0.2020387000000028,true,false,,,false,6,5,1,21,27
